Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    (35) iteration_stmt -> WHILE LPAREN expression RPAREN . LBRACE print_stmt RBRACE

    LBRACE          shift and go to state 118


state 90

    (36) iteration_stmt -> DO LBRACE statement SEMI . RBRACE WHILE LPAREN expression RPAREN

    RBRACE          shift and go to state 119


state 91

    (65) factor -> IDENTIFIER LPAREN args . RPAREN

    RPAREN          shift and go to state 120


state 92

    (68) args -> args_list .

    RPAREN          reduce using rule 68 (args -> args_list .)


state 93

    (69) args -> empty .

    RPAREN          reduce using rule 69 (args -> empty .)


state 94

    (70) args_list -> expression .
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RPAREN          reduce using rule 70 (args_list -> expression .)
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 95

    (43) simple_expression -> additive_expression relop additive_expression .
    (51) additive_expression -> additive_expression . addop term
    (55) addop -> . PLUS
    (56) addop -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    PRINT           reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    IF              reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    FOR             reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    WHILE           reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    DO              reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    $end            reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    SEMI            reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    LOG             reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    OU_LOGICO       reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    TIMES           reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    DIVIDE          reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    TIMESX          reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    RBRACE          reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! PLUS            [ reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .) ]
  ! MINUS           [ reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .) ]

    addop                          shift and go to state 58

state 96

    (65) factor -> IDENTIFIER . LPAREN args RPAREN
    (42) var -> IDENTIFIER .

    LPAREN          shift and go to state 54
    MINUSMINUS      reduce using rule 42 (var -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 42 (var -> IDENTIFIER .)
    TIMES           reduce using rule 42 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 42 (var -> IDENTIFIER .)
    PLUS            reduce using rule 42 (var -> IDENTIFIER .)
    MINUS           reduce using rule 42 (var -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 42 (var -> IDENTIFIER .)
    PRINT           reduce using rule 42 (var -> IDENTIFIER .)
    IF              reduce using rule 42 (var -> IDENTIFIER .)
    FOR             reduce using rule 42 (var -> IDENTIFIER .)
    WHILE           reduce using rule 42 (var -> IDENTIFIER .)
    DO              reduce using rule 42 (var -> IDENTIFIER .)
    $end            reduce using rule 42 (var -> IDENTIFIER .)
    SEMI            reduce using rule 42 (var -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (var -> IDENTIFIER .)
    LOG             reduce using rule 42 (var -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 42 (var -> IDENTIFIER .)
    TIMESX          reduce using rule 42 (var -> IDENTIFIER .)
    RBRACE          reduce using rule 42 (var -> IDENTIFIER .)
    MENOR           reduce using rule 42 (var -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 42 (var -> IDENTIFIER .)
    MAIOR           reduce using rule 42 (var -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 42 (var -> IDENTIFIER .)
    DIFERENTE       reduce using rule 42 (var -> IDENTIFIER .)
    EQUALITY        reduce using rule 42 (var -> IDENTIFIER .)


state 97

    (51) additive_expression -> additive_expression addop term .
    (57) term -> term . mulop factor
    (59) mulop -> . TIMES
    (60) mulop -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 51 (additive_expression -> additive_expression addop term .)
    MENOREQUALS     reduce using rule 51 (additive_expression -> additive_expression addop term .)
    MAIOR           reduce using rule 51 (additive_expression -> additive_expression addop term .)
    MAIOREQUALS     reduce using rule 51 (additive_expression -> additive_expression addop term .)
    DIFERENTE       reduce using rule 51 (additive_expression -> additive_expression addop term .)
    EQUALITY        reduce using rule 51 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 51 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 51 (additive_expression -> additive_expression addop term .)
    IDENTIFIER      reduce using rule 51 (additive_expression -> additive_expression addop term .)
    PRINT           reduce using rule 51 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 51 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 51 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 51 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 51 (additive_expression -> additive_expression addop term .)
    $end            reduce using rule 51 (additive_expression -> additive_expression addop term .)
    SEMI            reduce using rule 51 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 51 (additive_expression -> additive_expression addop term .)
    LOG             reduce using rule 51 (additive_expression -> additive_expression addop term .)
    OU_LOGICO       reduce using rule 51 (additive_expression -> additive_expression addop term .)
    TIMESX          reduce using rule 51 (additive_expression -> additive_expression addop term .)
    RBRACE          reduce using rule 51 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! TIMES           [ reduce using rule 51 (additive_expression -> additive_expression addop term .) ]
  ! DIVIDE          [ reduce using rule 51 (additive_expression -> additive_expression addop term .) ]

    mulop                          shift and go to state 69

state 98

    (57) term -> term mulop factor .

    MINUSMINUS      reduce using rule 57 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 57 (term -> term mulop factor .)
    TIMES           reduce using rule 57 (term -> term mulop factor .)
    DIVIDE          reduce using rule 57 (term -> term mulop factor .)
    MENOR           reduce using rule 57 (term -> term mulop factor .)
    MENOREQUALS     reduce using rule 57 (term -> term mulop factor .)
    MAIOR           reduce using rule 57 (term -> term mulop factor .)
    MAIOREQUALS     reduce using rule 57 (term -> term mulop factor .)
    DIFERENTE       reduce using rule 57 (term -> term mulop factor .)
    EQUALITY        reduce using rule 57 (term -> term mulop factor .)
    PLUS            reduce using rule 57 (term -> term mulop factor .)
    MINUS           reduce using rule 57 (term -> term mulop factor .)
    IDENTIFIER      reduce using rule 57 (term -> term mulop factor .)
    PRINT           reduce using rule 57 (term -> term mulop factor .)
    IF              reduce using rule 57 (term -> term mulop factor .)
    FOR             reduce using rule 57 (term -> term mulop factor .)
    WHILE           reduce using rule 57 (term -> term mulop factor .)
    DO              reduce using rule 57 (term -> term mulop factor .)
    $end            reduce using rule 57 (term -> term mulop factor .)
    SEMI            reduce using rule 57 (term -> term mulop factor .)
    RPAREN          reduce using rule 57 (term -> term mulop factor .)
    LOG             reduce using rule 57 (term -> term mulop factor .)
    OU_LOGICO       reduce using rule 57 (term -> term mulop factor .)
    TIMESX          reduce using rule 57 (term -> term mulop factor .)
    RBRACE          reduce using rule 57 (term -> term mulop factor .)


state 99

    (61) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MENOREQUALS     reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MAIOREQUALS     reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    EQUALITY        reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    LOG             reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    OU_LOGICO       reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    TIMESX          reduce using rule 61 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 61 (factor -> LPAREN expression RPAREN .)


state 100

    (8) print_stmt -> PRINT LPAREN STRING RPAREN SEMI .

    IDENTIFIER      reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    DO              reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    $end            reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    SEMI            reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)


state 101

    (9) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .

    IDENTIFIER      reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    PRINT           reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    IF              reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    FOR             reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    WHILE           reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    DO              reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    $end            reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    SEMI            reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    RBRACE          reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)


state 102

    (10) print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .

    IDENTIFIER      reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    PRINT           reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    IF              reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    FOR             reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    WHILE           reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    DO              reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    $end            reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    SEMI            reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    RBRACE          reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)


state 103

    (11) print_stmt -> PRINT LPAREN boolean RPAREN SEMI .

    IDENTIFIER      reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    PRINT           reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    IF              reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    FOR             reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    WHILE           reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    DO              reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    $end            reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    SEMI            reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    RBRACE          reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)


state 104

    (12) print_stmt -> PRINT LPAREN expression RPAREN SEMI .

    IDENTIFIER      reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    DO              reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    $end            reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    SEMI            reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)


state 105

    (40) expression -> expression LOG expression .
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RPAREN          reduce using rule 40 (expression -> expression LOG expression .)
    LOG             reduce using rule 40 (expression -> expression LOG expression .)
    OU_LOGICO       reduce using rule 40 (expression -> expression LOG expression .)
    TIMESX          reduce using rule 40 (expression -> expression LOG expression .)
    SEMI            reduce using rule 40 (expression -> expression LOG expression .)
    RBRACE          reduce using rule 40 (expression -> expression LOG expression .)
    IDENTIFIER      reduce using rule 40 (expression -> expression LOG expression .)
    PRINT           reduce using rule 40 (expression -> expression LOG expression .)
    IF              reduce using rule 40 (expression -> expression LOG expression .)
    FOR             reduce using rule 40 (expression -> expression LOG expression .)
    WHILE           reduce using rule 40 (expression -> expression LOG expression .)
    DO              reduce using rule 40 (expression -> expression LOG expression .)
    $end            reduce using rule 40 (expression -> expression LOG expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84

  ! PLUS            [ reduce using rule 40 (expression -> expression LOG expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression LOG expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression LOG expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression LOG expression .) ]
  ! LOG             [ shift and go to state 79 ]
  ! OU_LOGICO       [ shift and go to state 80 ]
  ! TIMESX          [ shift and go to state 85 ]


state 106

    (76) expression -> expression LOG term .
    (57) term -> term . mulop factor
    (52) additive_expression -> term .
    (53) additive_expression -> term . MINUSMINUS
    (54) additive_expression -> term . PLUSPLUS
    (59) mulop -> . TIMES
    (60) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 52 (additive_expression -> term .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 52 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 52 (additive_expression -> term .)
    MAIOR           reduce using rule 52 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 52 (additive_expression -> term .)
    DIFERENTE       reduce using rule 52 (additive_expression -> term .)
    EQUALITY        reduce using rule 52 (additive_expression -> term .)
    PLUS            reduce using rule 52 (additive_expression -> term .)
    MINUS           reduce using rule 52 (additive_expression -> term .)
    LOG             reduce using rule 52 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 52 (additive_expression -> term .)
    TIMESX          reduce using rule 52 (additive_expression -> term .)
    RPAREN          reduce using rule 52 (additive_expression -> term .)
    SEMI            reduce using rule 52 (additive_expression -> term .)
    RBRACE          reduce using rule 52 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 52 (additive_expression -> term .)
    PRINT           reduce using rule 52 (additive_expression -> term .)
    IF              reduce using rule 52 (additive_expression -> term .)
    FOR             reduce using rule 52 (additive_expression -> term .)
    WHILE           reduce using rule 52 (additive_expression -> term .)
    DO              reduce using rule 52 (additive_expression -> term .)
    $end            reduce using rule 52 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 67
    PLUSPLUS        shift and go to state 68
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! RPAREN          [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! LOG             [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! OU_LOGICO       [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! PLUS            [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! MINUS           [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! TIMESX          [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! SEMI            [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! RBRACE          [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! IDENTIFIER      [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! PRINT           [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! IF              [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! FOR             [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! WHILE           [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! DO              [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! $end            [ reduce using rule 76 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 52 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 52 (additive_expression -> term .) ]

    mulop                          shift and go to state 69

state 107

    (41) expression -> expression OU_LOGICO expression .
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RPAREN          reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    LOG             reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    OU_LOGICO       reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    TIMESX          reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    SEMI            reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    RBRACE          reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    IDENTIFIER      reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    PRINT           reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    IF              reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    FOR             reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    WHILE           reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    DO              reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    $end            reduce using rule 41 (expression -> expression OU_LOGICO expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84

  ! PLUS            [ reduce using rule 41 (expression -> expression OU_LOGICO expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression OU_LOGICO expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression OU_LOGICO expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression OU_LOGICO expression .) ]
  ! LOG             [ shift and go to state 79 ]
  ! OU_LOGICO       [ shift and go to state 80 ]
  ! TIMESX          [ shift and go to state 85 ]


state 108

    (77) expression -> expression OU_LOGICO term .
    (57) term -> term . mulop factor
    (52) additive_expression -> term .
    (53) additive_expression -> term . MINUSMINUS
    (54) additive_expression -> term . PLUSPLUS
    (59) mulop -> . TIMES
    (60) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 52 (additive_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 52 (additive_expression -> term .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 52 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 52 (additive_expression -> term .)
    MAIOR           reduce using rule 52 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 52 (additive_expression -> term .)
    DIFERENTE       reduce using rule 52 (additive_expression -> term .)
    EQUALITY        reduce using rule 52 (additive_expression -> term .)
    PLUS            reduce using rule 52 (additive_expression -> term .)
    MINUS           reduce using rule 52 (additive_expression -> term .)
    LOG             reduce using rule 52 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 52 (additive_expression -> term .)
    TIMESX          reduce using rule 52 (additive_expression -> term .)
    RPAREN          reduce using rule 52 (additive_expression -> term .)
    SEMI            reduce using rule 52 (additive_expression -> term .)
    RBRACE          reduce using rule 52 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 52 (additive_expression -> term .)
    PRINT           reduce using rule 52 (additive_expression -> term .)
    IF              reduce using rule 52 (additive_expression -> term .)
    FOR             reduce using rule 52 (additive_expression -> term .)
    WHILE           reduce using rule 52 (additive_expression -> term .)
    DO              reduce using rule 52 (additive_expression -> term .)
    $end            reduce using rule 52 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 67
    PLUSPLUS        shift and go to state 68
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! RPAREN          [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! LOG             [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! OU_LOGICO       [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! PLUS            [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! MINUS           [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! TIMES           [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! DIVIDE          [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! TIMESX          [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! SEMI            [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! RBRACE          [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! IDENTIFIER      [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! PRINT           [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! IF              [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! FOR             [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! WHILE           [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! DO              [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! $end            [ reduce using rule 77 (expression -> expression OU_LOGICO term .) ]
  ! TIMES           [ reduce using rule 52 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 52 (additive_expression -> term .) ]

    mulop                          shift and go to state 69

state 109

    (71) expression -> expression PLUS term .
    (57) term -> term . mulop factor
    (59) mulop -> . TIMES
    (60) mulop -> . DIVIDE

    RPAREN          reduce using rule 71 (expression -> expression PLUS term .)
    LOG             reduce using rule 71 (expression -> expression PLUS term .)
    OU_LOGICO       reduce using rule 71 (expression -> expression PLUS term .)
    PLUS            reduce using rule 71 (expression -> expression PLUS term .)
    MINUS           reduce using rule 71 (expression -> expression PLUS term .)
    TIMESX          reduce using rule 71 (expression -> expression PLUS term .)
