Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMESX          shift and go to state 35


state 95

    (41) iteration_stmt -> FOR LPAREN var_declaration . expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration . expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 125
    additive_expression            shift and go to state 19
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 96

    (59) simple_expression -> additive_expression relop additive_expression .
    (67) additive_expression -> additive_expression . addop term
    (71) addop -> . PLUS
    (72) addop -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LOG             reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    OU_LOGICO       reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    TIMES           reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    DIVIDE          reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    TIMESX          reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    IDENTIFIER      reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    PRINT           reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    READ            reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    IF              reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    FOR             reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    WHILE           reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    DO              reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    LPAREN          reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    INTEGER         reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    FLOAT           reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    TRUE            reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    FALSE           reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    $end            reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    SEMI            reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    RBRACE          reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

  ! PLUS            [ reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .) ]
  ! MINUS           [ reduce using rule 59 (simple_expression -> additive_expression relop additive_expression .) ]

    addop                          shift and go to state 48

state 97

    (67) additive_expression -> additive_expression addop term .
    (73) term -> term . mulop factor
    (75) mulop -> . TIMES
    (76) mulop -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 67 (additive_expression -> additive_expression addop term .)
    MENOREQUALS     reduce using rule 67 (additive_expression -> additive_expression addop term .)
    MAIOR           reduce using rule 67 (additive_expression -> additive_expression addop term .)
    MAIOREQUALS     reduce using rule 67 (additive_expression -> additive_expression addop term .)
    DIFERENTE       reduce using rule 67 (additive_expression -> additive_expression addop term .)
    EQUALITY        reduce using rule 67 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 67 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 67 (additive_expression -> additive_expression addop term .)
    LOG             reduce using rule 67 (additive_expression -> additive_expression addop term .)
    OU_LOGICO       reduce using rule 67 (additive_expression -> additive_expression addop term .)
    TIMESX          reduce using rule 67 (additive_expression -> additive_expression addop term .)
    IDENTIFIER      reduce using rule 67 (additive_expression -> additive_expression addop term .)
    PRINT           reduce using rule 67 (additive_expression -> additive_expression addop term .)
    READ            reduce using rule 67 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 67 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 67 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 67 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 67 (additive_expression -> additive_expression addop term .)
    LPAREN          reduce using rule 67 (additive_expression -> additive_expression addop term .)
    INTEGER         reduce using rule 67 (additive_expression -> additive_expression addop term .)
    FLOAT           reduce using rule 67 (additive_expression -> additive_expression addop term .)
    TRUE            reduce using rule 67 (additive_expression -> additive_expression addop term .)
    FALSE           reduce using rule 67 (additive_expression -> additive_expression addop term .)
    $end            reduce using rule 67 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 67 (additive_expression -> additive_expression addop term .)
    SEMI            reduce using rule 67 (additive_expression -> additive_expression addop term .)
    RBRACE          reduce using rule 67 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

  ! TIMES           [ reduce using rule 67 (additive_expression -> additive_expression addop term .) ]
  ! DIVIDE          [ reduce using rule 67 (additive_expression -> additive_expression addop term .) ]

    mulop                          shift and go to state 61

state 98

    (43) iteration_stmt -> WHILE LPAREN expression . RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> WHILE LPAREN expression . RPAREN LBRACE statement RBRACE
    (57) expression -> expression . LOG expression
    (58) expression -> expression . OU_LOGICO expression
    (89) expression -> expression . PLUS term
    (90) expression -> expression . MINUS term
    (91) expression -> expression . TIMES term
    (92) expression -> expression . DIVIDE term
    (93) expression -> expression . TIMESX term
    (94) expression -> expression . LOG term
    (95) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 126
    LOG             shift and go to state 29
    OU_LOGICO       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMESX          shift and go to state 35


state 99

    (45) iteration_stmt -> DO LBRACE statement . SEMI RBRACE WHILE LPAREN expression RPAREN SEMI

    SEMI            shift and go to state 127


state 100

    (36) expression_stmt -> expression .
    (57) expression -> expression . LOG expression
    (58) expression -> expression . OU_LOGICO expression
    (89) expression -> expression . PLUS term
    (90) expression -> expression . MINUS term
    (91) expression -> expression . TIMES term
    (92) expression -> expression . DIVIDE term
    (93) expression -> expression . TIMESX term
    (94) expression -> expression . LOG term
    (95) expression -> expression . OU_LOGICO term

    SEMI            reduce using rule 36 (expression_stmt -> expression .)
    IDENTIFIER      reduce using rule 36 (expression_stmt -> expression .)
    PRINT           reduce using rule 36 (expression_stmt -> expression .)
    READ            reduce using rule 36 (expression_stmt -> expression .)
    IF              reduce using rule 36 (expression_stmt -> expression .)
    FOR             reduce using rule 36 (expression_stmt -> expression .)
    WHILE           reduce using rule 36 (expression_stmt -> expression .)
    DO              reduce using rule 36 (expression_stmt -> expression .)
    LPAREN          reduce using rule 36 (expression_stmt -> expression .)
    INTEGER         reduce using rule 36 (expression_stmt -> expression .)
    FLOAT           reduce using rule 36 (expression_stmt -> expression .)
    TRUE            reduce using rule 36 (expression_stmt -> expression .)
    FALSE           reduce using rule 36 (expression_stmt -> expression .)
    $end            reduce using rule 36 (expression_stmt -> expression .)
    RBRACE          reduce using rule 36 (expression_stmt -> expression .)
    LOG             shift and go to state 29
    OU_LOGICO       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMESX          shift and go to state 35


state 101

    (46) iteration_stmt -> DO LBRACE print_stmt . RBRACE WHILE LPAREN expression RPAREN SEMI
    (34) statement -> print_stmt .

    RBRACE          shift and go to state 128
    SEMI            reduce using rule 34 (statement -> print_stmt .)


state 102

    (47) iteration_stmt -> DO LBRACE read_stmt . RBRACE WHILE LPAREN expression RPAREN SEMI
    (35) statement -> read_stmt .

    RBRACE          shift and go to state 129
    SEMI            reduce using rule 35 (statement -> read_stmt .)


state 103

    (48) iteration_stmt -> DO LBRACE selection_stmt . RBRACE WHILE LPAREN expression RPAREN SEMI statement
    (49) iteration_stmt -> DO LBRACE selection_stmt . RBRACE WHILE LPAREN expression RPAREN SEMI
    (32) statement -> selection_stmt .

    RBRACE          shift and go to state 130
    SEMI            reduce using rule 32 (statement -> selection_stmt .)


state 104

    (31) statement -> expression_stmt .

    SEMI            reduce using rule 31 (statement -> expression_stmt .)
    RBRACE          reduce using rule 31 (statement -> expression_stmt .)
    IDENTIFIER      reduce using rule 31 (statement -> expression_stmt .)
    PRINT           reduce using rule 31 (statement -> expression_stmt .)
    READ            reduce using rule 31 (statement -> expression_stmt .)
    IF              reduce using rule 31 (statement -> expression_stmt .)
    FOR             reduce using rule 31 (statement -> expression_stmt .)
    WHILE           reduce using rule 31 (statement -> expression_stmt .)
    DO              reduce using rule 31 (statement -> expression_stmt .)
    LPAREN          reduce using rule 31 (statement -> expression_stmt .)
    INTEGER         reduce using rule 31 (statement -> expression_stmt .)
    FLOAT           reduce using rule 31 (statement -> expression_stmt .)
    TRUE            reduce using rule 31 (statement -> expression_stmt .)
    FALSE           reduce using rule 31 (statement -> expression_stmt .)
    $end            reduce using rule 31 (statement -> expression_stmt .)


state 105

    (33) statement -> iteration_stmt .

    SEMI            reduce using rule 33 (statement -> iteration_stmt .)
    RBRACE          reduce using rule 33 (statement -> iteration_stmt .)
    IDENTIFIER      reduce using rule 33 (statement -> iteration_stmt .)
    PRINT           reduce using rule 33 (statement -> iteration_stmt .)
    READ            reduce using rule 33 (statement -> iteration_stmt .)
    IF              reduce using rule 33 (statement -> iteration_stmt .)
    FOR             reduce using rule 33 (statement -> iteration_stmt .)
    WHILE           reduce using rule 33 (statement -> iteration_stmt .)
    DO              reduce using rule 33 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 33 (statement -> iteration_stmt .)
    INTEGER         reduce using rule 33 (statement -> iteration_stmt .)
    FLOAT           reduce using rule 33 (statement -> iteration_stmt .)
    TRUE            reduce using rule 33 (statement -> iteration_stmt .)
    FALSE           reduce using rule 33 (statement -> iteration_stmt .)
    $end            reduce using rule 33 (statement -> iteration_stmt .)


state 106

    (52) read_stmt -> IDENTIFIER . ATRIBUTION READ LPAREN STRING RPAREN SEMI
    (53) read_stmt -> IDENTIFIER . ATRIBUTION READ LPAREN RPAREN SEMI
    (54) expression -> IDENTIFIER . EQUALITY expression
    (56) expression -> IDENTIFIER . EQUALITY IDENTIFIER
    (78) factor -> IDENTIFIER .
    (81) factor -> IDENTIFIER . LPAREN args RPAREN

  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ATRIBUTION      shift and go to state 131
    EQUALITY        shift and go to state 40
    MINUSMINUS      reduce using rule 78 (factor -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 78 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 78 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 78 (factor -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 78 (factor -> IDENTIFIER .)
    MAIOR           reduce using rule 78 (factor -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 78 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 78 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 78 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 78 (factor -> IDENTIFIER .)
    LOG             reduce using rule 78 (factor -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 78 (factor -> IDENTIFIER .)
    TIMESX          reduce using rule 78 (factor -> IDENTIFIER .)
    SEMI            reduce using rule 78 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 78 (factor -> IDENTIFIER .)
    PRINT           reduce using rule 78 (factor -> IDENTIFIER .)
    READ            reduce using rule 78 (factor -> IDENTIFIER .)
    IF              reduce using rule 78 (factor -> IDENTIFIER .)
    FOR             reduce using rule 78 (factor -> IDENTIFIER .)
    WHILE           reduce using rule 78 (factor -> IDENTIFIER .)
    DO              reduce using rule 78 (factor -> IDENTIFIER .)
    INTEGER         reduce using rule 78 (factor -> IDENTIFIER .)
    FLOAT           reduce using rule 78 (factor -> IDENTIFIER .)
    TRUE            reduce using rule 78 (factor -> IDENTIFIER .)
    FALSE           reduce using rule 78 (factor -> IDENTIFIER .)
    $end            reduce using rule 78 (factor -> IDENTIFIER .)
    RBRACE          reduce using rule 78 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 39

  ! EQUALITY        [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 78 (factor -> IDENTIFIER .) ]


state 107

    (73) term -> term mulop factor .

    MINUSMINUS      reduce using rule 73 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 73 (term -> term mulop factor .)
    TIMES           reduce using rule 73 (term -> term mulop factor .)
    DIVIDE          reduce using rule 73 (term -> term mulop factor .)
    MENOR           reduce using rule 73 (term -> term mulop factor .)
    MENOREQUALS     reduce using rule 73 (term -> term mulop factor .)
    MAIOR           reduce using rule 73 (term -> term mulop factor .)
    MAIOREQUALS     reduce using rule 73 (term -> term mulop factor .)
    DIFERENTE       reduce using rule 73 (term -> term mulop factor .)
    EQUALITY        reduce using rule 73 (term -> term mulop factor .)
    PLUS            reduce using rule 73 (term -> term mulop factor .)
    MINUS           reduce using rule 73 (term -> term mulop factor .)
    LOG             reduce using rule 73 (term -> term mulop factor .)
    OU_LOGICO       reduce using rule 73 (term -> term mulop factor .)
    TIMESX          reduce using rule 73 (term -> term mulop factor .)
    IDENTIFIER      reduce using rule 73 (term -> term mulop factor .)
    PRINT           reduce using rule 73 (term -> term mulop factor .)
    READ            reduce using rule 73 (term -> term mulop factor .)
    IF              reduce using rule 73 (term -> term mulop factor .)
    FOR             reduce using rule 73 (term -> term mulop factor .)
    WHILE           reduce using rule 73 (term -> term mulop factor .)
    DO              reduce using rule 73 (term -> term mulop factor .)
    LPAREN          reduce using rule 73 (term -> term mulop factor .)
    INTEGER         reduce using rule 73 (term -> term mulop factor .)
    FLOAT           reduce using rule 73 (term -> term mulop factor .)
    TRUE            reduce using rule 73 (term -> term mulop factor .)
    FALSE           reduce using rule 73 (term -> term mulop factor .)
    $end            reduce using rule 73 (term -> term mulop factor .)
    RPAREN          reduce using rule 73 (term -> term mulop factor .)
    SEMI            reduce using rule 73 (term -> term mulop factor .)
    RBRACE          reduce using rule 73 (term -> term mulop factor .)


state 108

    (28) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .

    IDENTIFIER      reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    PRINT           reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    READ            reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    IF              reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    FOR             reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    WHILE           reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    DO              reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    LPAREN          reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    INTEGER         reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    FLOAT           reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    TRUE            reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    FALSE           reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    $end            reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    RBRACE          reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    SEMI            reduce using rule 28 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)


state 109

    (29) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .

    IDENTIFIER      reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    PRINT           reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    READ            reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    IF              reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    FOR             reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    WHILE           reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    DO              reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    LPAREN          reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    INTEGER         reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    FLOAT           reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    TRUE            reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    FALSE           reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    $end            reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    RBRACE          reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)
    SEMI            reduce using rule 29 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER SEMI .)


state 110

    (24) var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .

    IDENTIFIER      reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    PRINT           reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    READ            reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    IF              reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    FOR             reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    WHILE           reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    DO              reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    LPAREN          reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    INTEGER         reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    FLOAT           reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    TRUE            reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    FALSE           reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    $end            reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    RBRACE          reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    SEMI            reduce using rule 24 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)


state 111

    (25) var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .

    IDENTIFIER      reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    PRINT           reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    READ            reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    IF              reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    FOR             reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    WHILE           reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    DO              reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    LPAREN          reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    INTEGER         reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    FLOAT           reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    TRUE            reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    FALSE           reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    $end            reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    RBRACE          reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)
    SEMI            reduce using rule 25 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER SEMI .)


state 112

    (26) var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .

    IDENTIFIER      reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    PRINT           reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    READ            reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    IF              reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    FOR             reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    WHILE           reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    DO              reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    LPAREN          reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    INTEGER         reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    FLOAT           reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    TRUE            reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    FALSE           reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    $end            reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    RBRACE          reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    SEMI            reduce using rule 26 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)


state 113

    (27) var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .

    IDENTIFIER      reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    PRINT           reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    READ            reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    IF              reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    FOR             reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    WHILE           reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    DO              reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    LPAREN          reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    INTEGER         reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    FLOAT           reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    TRUE            reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    FALSE           reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    $end            reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    RBRACE          reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)
    SEMI            reduce using rule 27 (var_declaration -> IDENTIFIER ATRIBUTION boolean SEMI .)


state 114

    (30) var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .

    IDENTIFIER      reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    PRINT           reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    READ            reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    IF              reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    FOR             reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    WHILE           reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    DO              reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    LPAREN          reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    INTEGER         reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    FLOAT           reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    TRUE            reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    FALSE           reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    $end            reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    RBRACE          reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)
    SEMI            reduce using rule 30 (var_declaration -> IDENTIFIER ATRIBUTION simple_expression SEMI .)


state 115

    (52) read_stmt -> IDENTIFIER ATRIBUTION READ LPAREN . STRING RPAREN SEMI
    (53) read_stmt -> IDENTIFIER ATRIBUTION READ LPAREN . RPAREN SEMI

    STRING          shift and go to state 132
    RPAREN          shift and go to state 133


state 116

    (81) factor -> IDENTIFIER LPAREN args RPAREN .

