Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program

  ! PLUS            [ reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .) ]
  ! MINUS           [ reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .) ]

    addop                          shift and go to state 58

state 97

    (66) factor -> IDENTIFIER . LPAREN args RPAREN
    (43) var -> IDENTIFIER .

    LPAREN          shift and go to state 54
    MINUSMINUS      reduce using rule 43 (var -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 43 (var -> IDENTIFIER .)
    TIMES           reduce using rule 43 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 43 (var -> IDENTIFIER .)
    PLUS            reduce using rule 43 (var -> IDENTIFIER .)
    MINUS           reduce using rule 43 (var -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 43 (var -> IDENTIFIER .)
    PRINT           reduce using rule 43 (var -> IDENTIFIER .)
    IF              reduce using rule 43 (var -> IDENTIFIER .)
    FOR             reduce using rule 43 (var -> IDENTIFIER .)
    WHILE           reduce using rule 43 (var -> IDENTIFIER .)
    DO              reduce using rule 43 (var -> IDENTIFIER .)
    $end            reduce using rule 43 (var -> IDENTIFIER .)
    SEMI            reduce using rule 43 (var -> IDENTIFIER .)
    RPAREN          reduce using rule 43 (var -> IDENTIFIER .)
    LOG             reduce using rule 43 (var -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 43 (var -> IDENTIFIER .)
    TIMESX          reduce using rule 43 (var -> IDENTIFIER .)
    RBRACE          reduce using rule 43 (var -> IDENTIFIER .)
    MENOR           reduce using rule 43 (var -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    MAIOR           reduce using rule 43 (var -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    DIFERENTE       reduce using rule 43 (var -> IDENTIFIER .)
    EQUALITY        reduce using rule 43 (var -> IDENTIFIER .)


state 98

    (52) additive_expression -> additive_expression addop term .
    (58) term -> term . mulop factor
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 52 (additive_expression -> additive_expression addop term .)
    MENOREQUALS     reduce using rule 52 (additive_expression -> additive_expression addop term .)
    MAIOR           reduce using rule 52 (additive_expression -> additive_expression addop term .)
    MAIOREQUALS     reduce using rule 52 (additive_expression -> additive_expression addop term .)
    DIFERENTE       reduce using rule 52 (additive_expression -> additive_expression addop term .)
    EQUALITY        reduce using rule 52 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 52 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 52 (additive_expression -> additive_expression addop term .)
    IDENTIFIER      reduce using rule 52 (additive_expression -> additive_expression addop term .)
    PRINT           reduce using rule 52 (additive_expression -> additive_expression addop term .)
    IF              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    FOR             reduce using rule 52 (additive_expression -> additive_expression addop term .)
    WHILE           reduce using rule 52 (additive_expression -> additive_expression addop term .)
    DO              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    $end            reduce using rule 52 (additive_expression -> additive_expression addop term .)
    SEMI            reduce using rule 52 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 52 (additive_expression -> additive_expression addop term .)
    LOG             reduce using rule 52 (additive_expression -> additive_expression addop term .)
    OU_LOGICO       reduce using rule 52 (additive_expression -> additive_expression addop term .)
    TIMESX          reduce using rule 52 (additive_expression -> additive_expression addop term .)
    RBRACE          reduce using rule 52 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! TIMES           [ reduce using rule 52 (additive_expression -> additive_expression addop term .) ]
  ! DIVIDE          [ reduce using rule 52 (additive_expression -> additive_expression addop term .) ]

    mulop                          shift and go to state 69

state 99

    (58) term -> term mulop factor .

    MINUSMINUS      reduce using rule 58 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 58 (term -> term mulop factor .)
    TIMES           reduce using rule 58 (term -> term mulop factor .)
    DIVIDE          reduce using rule 58 (term -> term mulop factor .)
    MENOR           reduce using rule 58 (term -> term mulop factor .)
    MENOREQUALS     reduce using rule 58 (term -> term mulop factor .)
    MAIOR           reduce using rule 58 (term -> term mulop factor .)
    MAIOREQUALS     reduce using rule 58 (term -> term mulop factor .)
    DIFERENTE       reduce using rule 58 (term -> term mulop factor .)
    EQUALITY        reduce using rule 58 (term -> term mulop factor .)
    PLUS            reduce using rule 58 (term -> term mulop factor .)
    MINUS           reduce using rule 58 (term -> term mulop factor .)
    IDENTIFIER      reduce using rule 58 (term -> term mulop factor .)
    PRINT           reduce using rule 58 (term -> term mulop factor .)
    IF              reduce using rule 58 (term -> term mulop factor .)
    FOR             reduce using rule 58 (term -> term mulop factor .)
    WHILE           reduce using rule 58 (term -> term mulop factor .)
    DO              reduce using rule 58 (term -> term mulop factor .)
    $end            reduce using rule 58 (term -> term mulop factor .)
    SEMI            reduce using rule 58 (term -> term mulop factor .)
    RPAREN          reduce using rule 58 (term -> term mulop factor .)
    LOG             reduce using rule 58 (term -> term mulop factor .)
    OU_LOGICO       reduce using rule 58 (term -> term mulop factor .)
    TIMESX          reduce using rule 58 (term -> term mulop factor .)
    RBRACE          reduce using rule 58 (term -> term mulop factor .)


state 100

    (62) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MENOREQUALS     reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MAIOREQUALS     reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    EQUALITY        reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    LOG             reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    OU_LOGICO       reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    TIMESX          reduce using rule 62 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 62 (factor -> LPAREN expression RPAREN .)


state 101

    (8) print_stmt -> PRINT LPAREN STRING RPAREN SEMI .

    IDENTIFIER      reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    DO              reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    $end            reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)
    SEMI            reduce using rule 8 (print_stmt -> PRINT LPAREN STRING RPAREN SEMI .)


state 102

    (9) print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .

    IDENTIFIER      reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    PRINT           reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    IF              reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    FOR             reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    WHILE           reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    DO              reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    $end            reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    RBRACE          reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)
    SEMI            reduce using rule 9 (print_stmt -> PRINT LPAREN IDENTIFIER RPAREN SEMI .)


state 103

    (10) print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .

    IDENTIFIER      reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    PRINT           reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    IF              reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    FOR             reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    WHILE           reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    DO              reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    $end            reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    RBRACE          reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)
    SEMI            reduce using rule 10 (print_stmt -> PRINT LPAREN NUMBER RPAREN SEMI .)


state 104

    (11) print_stmt -> PRINT LPAREN boolean RPAREN SEMI .

    IDENTIFIER      reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    PRINT           reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    IF              reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    FOR             reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    WHILE           reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    DO              reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    $end            reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    RBRACE          reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)
    SEMI            reduce using rule 11 (print_stmt -> PRINT LPAREN boolean RPAREN SEMI .)


state 105

    (12) print_stmt -> PRINT LPAREN expression RPAREN SEMI .

    IDENTIFIER      reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    DO              reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    $end            reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)
    SEMI            reduce using rule 12 (print_stmt -> PRINT LPAREN expression RPAREN SEMI .)


state 106

    (41) expression -> expression LOG expression .
    (41) expression -> expression . LOG expression
    (42) expression -> expression . OU_LOGICO expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . TIMES term
    (75) expression -> expression . DIVIDE term
    (76) expression -> expression . TIMESX term
    (77) expression -> expression . LOG term
    (78) expression -> expression . OU_LOGICO term

    RPAREN          reduce using rule 41 (expression -> expression LOG expression .)
    LOG             reduce using rule 41 (expression -> expression LOG expression .)
    OU_LOGICO       reduce using rule 41 (expression -> expression LOG expression .)
    TIMESX          reduce using rule 41 (expression -> expression LOG expression .)
    SEMI            reduce using rule 41 (expression -> expression LOG expression .)
    RBRACE          reduce using rule 41 (expression -> expression LOG expression .)
    IDENTIFIER      reduce using rule 41 (expression -> expression LOG expression .)
    PRINT           reduce using rule 41 (expression -> expression LOG expression .)
    IF              reduce using rule 41 (expression -> expression LOG expression .)
    FOR             reduce using rule 41 (expression -> expression LOG expression .)
    WHILE           reduce using rule 41 (expression -> expression LOG expression .)
    DO              reduce using rule 41 (expression -> expression LOG expression .)
    $end            reduce using rule 41 (expression -> expression LOG expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84

  ! PLUS            [ reduce using rule 41 (expression -> expression LOG expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression LOG expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression LOG expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression LOG expression .) ]
  ! LOG             [ shift and go to state 79 ]
  ! OU_LOGICO       [ shift and go to state 80 ]
  ! TIMESX          [ shift and go to state 85 ]


state 107

    (77) expression -> expression LOG term .
    (58) term -> term . mulop factor
    (53) additive_expression -> term .
    (54) additive_expression -> term . MINUSMINUS
    (55) additive_expression -> term . PLUSPLUS
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 53 (additive_expression -> term .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 53 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 53 (additive_expression -> term .)
    MAIOR           reduce using rule 53 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 53 (additive_expression -> term .)
    DIFERENTE       reduce using rule 53 (additive_expression -> term .)
    EQUALITY        reduce using rule 53 (additive_expression -> term .)
    PLUS            reduce using rule 53 (additive_expression -> term .)
    MINUS           reduce using rule 53 (additive_expression -> term .)
    LOG             reduce using rule 53 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 53 (additive_expression -> term .)
    TIMESX          reduce using rule 53 (additive_expression -> term .)
    RPAREN          reduce using rule 53 (additive_expression -> term .)
    SEMI            reduce using rule 53 (additive_expression -> term .)
    RBRACE          reduce using rule 53 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 53 (additive_expression -> term .)
    PRINT           reduce using rule 53 (additive_expression -> term .)
    IF              reduce using rule 53 (additive_expression -> term .)
    FOR             reduce using rule 53 (additive_expression -> term .)
    WHILE           reduce using rule 53 (additive_expression -> term .)
    DO              reduce using rule 53 (additive_expression -> term .)
    $end            reduce using rule 53 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 67
    PLUSPLUS        shift and go to state 68
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! RPAREN          [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! LOG             [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! OU_LOGICO       [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! PLUS            [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! MINUS           [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! DIVIDE          [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! TIMESX          [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! SEMI            [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! RBRACE          [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! IDENTIFIER      [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! PRINT           [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! IF              [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! FOR             [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! WHILE           [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! DO              [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! $end            [ reduce using rule 77 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 53 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 53 (additive_expression -> term .) ]

    mulop                          shift and go to state 69

state 108

    (42) expression -> expression OU_LOGICO expression .
    (41) expression -> expression . LOG expression
    (42) expression -> expression . OU_LOGICO expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . TIMES term
    (75) expression -> expression . DIVIDE term
    (76) expression -> expression . TIMESX term
    (77) expression -> expression . LOG term
    (78) expression -> expression . OU_LOGICO term

    RPAREN          reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    LOG             reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    OU_LOGICO       reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    TIMESX          reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    SEMI            reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    RBRACE          reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    IDENTIFIER      reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    PRINT           reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    IF              reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    FOR             reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    WHILE           reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    DO              reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    $end            reduce using rule 42 (expression -> expression OU_LOGICO expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84

  ! PLUS            [ reduce using rule 42 (expression -> expression OU_LOGICO expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression OU_LOGICO expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression OU_LOGICO expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression OU_LOGICO expression .) ]
  ! LOG             [ shift and go to state 79 ]
  ! OU_LOGICO       [ shift and go to state 80 ]
  ! TIMESX          [ shift and go to state 85 ]


state 109

    (78) expression -> expression OU_LOGICO term .
    (58) term -> term . mulop factor
    (53) additive_expression -> term .
    (54) additive_expression -> term . MINUSMINUS
    (55) additive_expression -> term . PLUSPLUS
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 53 (additive_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 53 (additive_expression -> term .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 53 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 53 (additive_expression -> term .)
    MAIOR           reduce using rule 53 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 53 (additive_expression -> term .)
    DIFERENTE       reduce using rule 53 (additive_expression -> term .)
    EQUALITY        reduce using rule 53 (additive_expression -> term .)
    PLUS            reduce using rule 53 (additive_expression -> term .)
    MINUS           reduce using rule 53 (additive_expression -> term .)
    LOG             reduce using rule 53 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 53 (additive_expression -> term .)
    TIMESX          reduce using rule 53 (additive_expression -> term .)
    RPAREN          reduce using rule 53 (additive_expression -> term .)
    SEMI            reduce using rule 53 (additive_expression -> term .)
    RBRACE          reduce using rule 53 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 53 (additive_expression -> term .)
    PRINT           reduce using rule 53 (additive_expression -> term .)
    IF              reduce using rule 53 (additive_expression -> term .)
    FOR             reduce using rule 53 (additive_expression -> term .)
    WHILE           reduce using rule 53 (additive_expression -> term .)
    DO              reduce using rule 53 (additive_expression -> term .)
    $end            reduce using rule 53 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 67
    PLUSPLUS        shift and go to state 68
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! RPAREN          [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! LOG             [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! OU_LOGICO       [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! PLUS            [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! MINUS           [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! TIMES           [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! DIVIDE          [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! TIMESX          [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! SEMI            [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! RBRACE          [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! IDENTIFIER      [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! PRINT           [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! IF              [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! FOR             [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! WHILE           [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! DO              [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! $end            [ reduce using rule 78 (expression -> expression OU_LOGICO term .) ]
  ! TIMES           [ reduce using rule 53 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 53 (additive_expression -> term .) ]

    mulop                          shift and go to state 69

state 110

    (72) expression -> expression PLUS term .
    (58) term -> term . mulop factor
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

    RPAREN          reduce using rule 72 (expression -> expression PLUS term .)
    LOG             reduce using rule 72 (expression -> expression PLUS term .)
    OU_LOGICO       reduce using rule 72 (expression -> expression PLUS term .)
    PLUS            reduce using rule 72 (expression -> expression PLUS term .)
    MINUS           reduce using rule 72 (expression -> expression PLUS term .)
    TIMESX          reduce using rule 72 (expression -> expression PLUS term .)
    SEMI            reduce using rule 72 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 72 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 72 (expression -> expression PLUS term .)
    PRINT           reduce using rule 72 (expression -> expression PLUS term .)
    IF              reduce using rule 72 (expression -> expression PLUS term .)
    FOR             reduce using rule 72 (expression -> expression PLUS term .)
    WHILE           reduce using rule 72 (expression -> expression PLUS term .)
    DO              reduce using rule 72 (expression -> expression PLUS term .)
    $end            reduce using rule 72 (expression -> expression PLUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! TIMES           [ reduce using rule 72 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression PLUS term .) ]

    mulop                          shift and go to state 69

state 111

    (73) expression -> expression MINUS term .
    (58) term -> term . mulop factor
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

    RPAREN          reduce using rule 73 (expression -> expression MINUS term .)
    LOG             reduce using rule 73 (expression -> expression MINUS term .)
    OU_LOGICO       reduce using rule 73 (expression -> expression MINUS term .)
    PLUS            reduce using rule 73 (expression -> expression MINUS term .)
    MINUS           reduce using rule 73 (expression -> expression MINUS term .)
    TIMESX          reduce using rule 73 (expression -> expression MINUS term .)
    SEMI            reduce using rule 73 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 73 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 73 (expression -> expression MINUS term .)
    PRINT           reduce using rule 73 (expression -> expression MINUS term .)
    IF              reduce using rule 73 (expression -> expression MINUS term .)
    FOR             reduce using rule 73 (expression -> expression MINUS term .)
    WHILE           reduce using rule 73 (expression -> expression MINUS term .)
    DO              reduce using rule 73 (expression -> expression MINUS term .)
    $end            reduce using rule 73 (expression -> expression MINUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! TIMES           [ reduce using rule 73 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression MINUS term .) ]

    mulop                          shift and go to state 69

state 112

    (74) expression -> expression TIMES term .
    (58) term -> term . mulop factor
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

    RPAREN          reduce using rule 74 (expression -> expression TIMES term .)
    LOG             reduce using rule 74 (expression -> expression TIMES term .)
    OU_LOGICO       reduce using rule 74 (expression -> expression TIMES term .)
    PLUS            reduce using rule 74 (expression -> expression TIMES term .)
    MINUS           reduce using rule 74 (expression -> expression TIMES term .)
    TIMES           reduce using rule 74 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 74 (expression -> expression TIMES term .)
